Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    agrupacion                     shift and go to state 74
    signo_unario                   shift and go to state 75
    cte                            shift and go to state 76

state 61

    (25) statement -> LBRACKETS lista_statements . RBRACKETS

    RBRACKETS       shift and go to state 83


state 62

    (28) print_func -> PRINT LPARENTESIS . elemento_impresion lista_elementos RPARENTESIS SEMICOLON
    (29) elemento_impresion -> . expresion
    (30) elemento_impresion -> . CTE_STRING
    (44) expresion -> . exp comparacion
    (50) exp -> . termino suma_resta
    (54) termino -> . factor mult_div
    (58) factor -> . agrupacion
    (59) factor -> . signo_unario
    (60) factor -> . cte
    (61) factor -> . ID id_opcion
    (64) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (67) signo_unario -> . PLUS valor
    (68) signo_unario -> . MINUS valor
    (71) cte -> . CTE_INT
    (72) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 86
    ID              shift and go to state 77
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    elemento_impresion             shift and go to state 84
    expresion                      shift and go to state 85
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    agrupacion                     shift and go to state 74
    signo_unario                   shift and go to state 75
    cte                            shift and go to state 76

state 63

    (38) condition -> IF LPARENTESIS . expresion RPARENTESIS add_if body add_endif part_else add_else SEMICOLON
    (44) expresion -> . exp comparacion
    (50) exp -> . termino suma_resta
    (54) termino -> . factor mult_div
    (58) factor -> . agrupacion
    (59) factor -> . signo_unario
    (60) factor -> . cte
    (61) factor -> . ID id_opcion
    (64) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (67) signo_unario -> . PLUS valor
    (68) signo_unario -> . MINUS valor
    (71) cte -> . CTE_INT
    (72) cte -> . CTE_FLOAT

    ID              shift and go to state 77
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    expresion                      shift and go to state 87
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    agrupacion                     shift and go to state 74
    signo_unario                   shift and go to state 75
    cte                            shift and go to state 76

state 64

    (34) cycle -> WHILE add_while . LPARENTESIS expresion RPARENTESIS add_goF_W DO body add_goF_Step_W SEMICOLON

    LPARENTESIS     shift and go to state 88


state 65

    (73) funcs -> prepare_new_func funcs_type add_current_type ID add_function . LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON

    LPARENTESIS     shift and go to state 89


state 66

    (26) opcion_id -> f_call SEMICOLON .

    ID              reduce using rule 26 (opcion_id -> f_call SEMICOLON .)
    LBRACKETS       reduce using rule 26 (opcion_id -> f_call SEMICOLON .)
    PRINT           reduce using rule 26 (opcion_id -> f_call SEMICOLON .)
    IF              reduce using rule 26 (opcion_id -> f_call SEMICOLON .)
    WHILE           reduce using rule 26 (opcion_id -> f_call SEMICOLON .)
    RBRACES         reduce using rule 26 (opcion_id -> f_call SEMICOLON .)
    RBRACKETS       reduce using rule 26 (opcion_id -> f_call SEMICOLON .)


state 67

    (64) agrupacion -> LPARENTESIS . push_paren expresion RPARENTESIS close_paren
    (65) push_paren -> .

    ID              reduce using rule 65 (push_paren -> .)
    LPARENTESIS     reduce using rule 65 (push_paren -> .)
    PLUS            reduce using rule 65 (push_paren -> .)
    MINUS           reduce using rule 65 (push_paren -> .)
    CTE_INT         reduce using rule 65 (push_paren -> .)
    CTE_FLOAT       reduce using rule 65 (push_paren -> .)

    push_paren                     shift and go to state 90

state 68

    (88) f_call -> LPARENTESIS argumentos . RPARENTESIS

    RPARENTESIS     shift and go to state 91


state 69

    (89) argumentos -> expresion . lista_argumentos
    (91) lista_argumentos -> . COMMA expresion lista_argumentos
    (92) lista_argumentos -> . empty
    (93) empty -> .

    COMMA           shift and go to state 93
    RPARENTESIS     reduce using rule 93 (empty -> .)

    lista_argumentos               shift and go to state 92
    empty                          shift and go to state 94

state 70

    (90) argumentos -> empty .

    RPARENTESIS     reduce using rule 90 (argumentos -> empty .)


state 71

    (44) expresion -> exp . comparacion
    (45) comparacion -> . GREATER add_op exp
    (46) comparacion -> . LESS add_op exp
    (47) comparacion -> . DIFFERENT add_op exp
    (48) comparacion -> . STRICT_EQUAL add_op exp
    (49) comparacion -> . empty
    (93) empty -> .

    GREATER         shift and go to state 96
    LESS            shift and go to state 97
    DIFFERENT       shift and go to state 98
    STRICT_EQUAL    shift and go to state 99
    COMMA           reduce using rule 93 (empty -> .)
    RPARENTESIS     reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)

    comparacion                    shift and go to state 95
    empty                          shift and go to state 100

state 72

    (50) exp -> termino . suma_resta
    (51) suma_resta -> . PLUS add_op termino suma_resta
    (52) suma_resta -> . MINUS add_op termino suma_resta
    (53) suma_resta -> . empty
    (93) empty -> .

    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    GREATER         reduce using rule 93 (empty -> .)
    LESS            reduce using rule 93 (empty -> .)
    DIFFERENT       reduce using rule 93 (empty -> .)
    STRICT_EQUAL    reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RPARENTESIS     reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)

    suma_resta                     shift and go to state 101
    empty                          shift and go to state 104

state 73

    (54) termino -> factor . mult_div
    (55) mult_div -> . TIMES add_op factor mult_div
    (56) mult_div -> . DIVIDE add_op factor mult_div
    (57) mult_div -> . empty
    (93) empty -> .

    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    GREATER         reduce using rule 93 (empty -> .)
    LESS            reduce using rule 93 (empty -> .)
    DIFFERENT       reduce using rule 93 (empty -> .)
    STRICT_EQUAL    reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RPARENTESIS     reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)

    mult_div                       shift and go to state 105
    empty                          shift and go to state 108

state 74

    (58) factor -> agrupacion .

    TIMES           reduce using rule 58 (factor -> agrupacion .)
    DIVIDE          reduce using rule 58 (factor -> agrupacion .)
    PLUS            reduce using rule 58 (factor -> agrupacion .)
    MINUS           reduce using rule 58 (factor -> agrupacion .)
    GREATER         reduce using rule 58 (factor -> agrupacion .)
    LESS            reduce using rule 58 (factor -> agrupacion .)
    DIFFERENT       reduce using rule 58 (factor -> agrupacion .)
    STRICT_EQUAL    reduce using rule 58 (factor -> agrupacion .)
    COMMA           reduce using rule 58 (factor -> agrupacion .)
    RPARENTESIS     reduce using rule 58 (factor -> agrupacion .)
    SEMICOLON       reduce using rule 58 (factor -> agrupacion .)


state 75

    (59) factor -> signo_unario .

    TIMES           reduce using rule 59 (factor -> signo_unario .)
    DIVIDE          reduce using rule 59 (factor -> signo_unario .)
    PLUS            reduce using rule 59 (factor -> signo_unario .)
    MINUS           reduce using rule 59 (factor -> signo_unario .)
    GREATER         reduce using rule 59 (factor -> signo_unario .)
    LESS            reduce using rule 59 (factor -> signo_unario .)
    DIFFERENT       reduce using rule 59 (factor -> signo_unario .)
    STRICT_EQUAL    reduce using rule 59 (factor -> signo_unario .)
    COMMA           reduce using rule 59 (factor -> signo_unario .)
    RPARENTESIS     reduce using rule 59 (factor -> signo_unario .)
    SEMICOLON       reduce using rule 59 (factor -> signo_unario .)


state 76

    (60) factor -> cte .

    TIMES           reduce using rule 60 (factor -> cte .)
    DIVIDE          reduce using rule 60 (factor -> cte .)
    PLUS            reduce using rule 60 (factor -> cte .)
    MINUS           reduce using rule 60 (factor -> cte .)
    GREATER         reduce using rule 60 (factor -> cte .)
    LESS            reduce using rule 60 (factor -> cte .)
    DIFFERENT       reduce using rule 60 (factor -> cte .)
    STRICT_EQUAL    reduce using rule 60 (factor -> cte .)
    COMMA           reduce using rule 60 (factor -> cte .)
    RPARENTESIS     reduce using rule 60 (factor -> cte .)
    SEMICOLON       reduce using rule 60 (factor -> cte .)


state 77

    (61) factor -> ID . id_opcion
    (62) id_opcion -> . f_call
    (63) id_opcion -> . empty
    (88) f_call -> . LPARENTESIS argumentos RPARENTESIS
    (93) empty -> .

    LPARENTESIS     shift and go to state 59
    TIMES           reduce using rule 93 (empty -> .)
    DIVIDE          reduce using rule 93 (empty -> .)
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    GREATER         reduce using rule 93 (empty -> .)
    LESS            reduce using rule 93 (empty -> .)
    DIFFERENT       reduce using rule 93 (empty -> .)
    STRICT_EQUAL    reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RPARENTESIS     reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)

    id_opcion                      shift and go to state 109
    f_call                         shift and go to state 110
    empty                          shift and go to state 111

state 78

    (67) signo_unario -> PLUS . valor
    (69) valor -> . ID
    (70) valor -> . cte
    (71) cte -> . CTE_INT
    (72) cte -> . CTE_FLOAT

    ID              shift and go to state 113
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    valor                          shift and go to state 112
    cte                            shift and go to state 114

state 79

    (68) signo_unario -> MINUS . valor
    (69) valor -> . ID
    (70) valor -> . cte
    (71) cte -> . CTE_INT
    (72) cte -> . CTE_FLOAT

    ID              shift and go to state 113
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    valor                          shift and go to state 115
    cte                            shift and go to state 114

state 80

    (71) cte -> CTE_INT .

    TIMES           reduce using rule 71 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 71 (cte -> CTE_INT .)
    PLUS            reduce using rule 71 (cte -> CTE_INT .)
    MINUS           reduce using rule 71 (cte -> CTE_INT .)
    GREATER         reduce using rule 71 (cte -> CTE_INT .)
    LESS            reduce using rule 71 (cte -> CTE_INT .)
    DIFFERENT       reduce using rule 71 (cte -> CTE_INT .)
    STRICT_EQUAL    reduce using rule 71 (cte -> CTE_INT .)
    COMMA           reduce using rule 71 (cte -> CTE_INT .)
    RPARENTESIS     reduce using rule 71 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 71 (cte -> CTE_INT .)


state 81

    (72) cte -> CTE_FLOAT .

    TIMES           reduce using rule 72 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 72 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 72 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 72 (cte -> CTE_FLOAT .)
    GREATER         reduce using rule 72 (cte -> CTE_FLOAT .)
    LESS            reduce using rule 72 (cte -> CTE_FLOAT .)
    DIFFERENT       reduce using rule 72 (cte -> CTE_FLOAT .)
    STRICT_EQUAL    reduce using rule 72 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 72 (cte -> CTE_FLOAT .)
    RPARENTESIS     reduce using rule 72 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 72 (cte -> CTE_FLOAT .)


state 82

    (33) assign -> EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 116


state 83

    (25) statement -> LBRACKETS lista_statements RBRACKETS .

    ID              reduce using rule 25 (statement -> LBRACKETS lista_statements RBRACKETS .)
    LBRACKETS       reduce using rule 25 (statement -> LBRACKETS lista_statements RBRACKETS .)
    PRINT           reduce using rule 25 (statement -> LBRACKETS lista_statements RBRACKETS .)
    IF              reduce using rule 25 (statement -> LBRACKETS lista_statements RBRACKETS .)
    WHILE           reduce using rule 25 (statement -> LBRACKETS lista_statements RBRACKETS .)
    RBRACES         reduce using rule 25 (statement -> LBRACKETS lista_statements RBRACKETS .)
    RBRACKETS       reduce using rule 25 (statement -> LBRACKETS lista_statements RBRACKETS .)


state 84

    (28) print_func -> PRINT LPARENTESIS elemento_impresion . lista_elementos RPARENTESIS SEMICOLON
    (31) lista_elementos -> . COMMA elemento_impresion lista_elementos
    (32) lista_elementos -> . empty
    (93) empty -> .

    COMMA           shift and go to state 118
    RPARENTESIS     reduce using rule 93 (empty -> .)

    lista_elementos                shift and go to state 117
    empty                          shift and go to state 119

state 85

    (29) elemento_impresion -> expresion .

    COMMA           reduce using rule 29 (elemento_impresion -> expresion .)
    RPARENTESIS     reduce using rule 29 (elemento_impresion -> expresion .)


state 86

    (30) elemento_impresion -> CTE_STRING .

    COMMA           reduce using rule 30 (elemento_impresion -> CTE_STRING .)
    RPARENTESIS     reduce using rule 30 (elemento_impresion -> CTE_STRING .)


state 87

    (38) condition -> IF LPARENTESIS expresion . RPARENTESIS add_if body add_endif part_else add_else SEMICOLON

    RPARENTESIS     shift and go to state 120


state 88

    (34) cycle -> WHILE add_while LPARENTESIS . expresion RPARENTESIS add_goF_W DO body add_goF_Step_W SEMICOLON
    (44) expresion -> . exp comparacion
    (50) exp -> . termino suma_resta
    (54) termino -> . factor mult_div
    (58) factor -> . agrupacion
    (59) factor -> . signo_unario
    (60) factor -> . cte
    (61) factor -> . ID id_opcion
    (64) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (67) signo_unario -> . PLUS valor
    (68) signo_unario -> . MINUS valor
    (71) cte -> . CTE_INT
    (72) cte -> . CTE_FLOAT

    ID              shift and go to state 77
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    expresion                      shift and go to state 121
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    agrupacion                     shift and go to state 74
    signo_unario                   shift and go to state 75
    cte                            shift and go to state 76

state 89

    (73) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS . start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON
    (79) start_func_vars -> .

    ID              reduce using rule 79 (start_func_vars -> .)
    RPARENTESIS     reduce using rule 79 (start_func_vars -> .)

    start_func_vars                shift and go to state 122

state 90

    (64) agrupacion -> LPARENTESIS push_paren . expresion RPARENTESIS close_paren
    (44) expresion -> . exp comparacion
    (50) exp -> . termino suma_resta
    (54) termino -> . factor mult_div
    (58) factor -> . agrupacion
    (59) factor -> . signo_unario
    (60) factor -> . cte
    (61) factor -> . ID id_opcion
    (64) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (67) signo_unario -> . PLUS valor
    (68) signo_unario -> . MINUS valor
    (71) cte -> . CTE_INT
    (72) cte -> . CTE_FLOAT

    ID              shift and go to state 77
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    expresion                      shift and go to state 123
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    agrupacion                     shift and go to state 74
    signo_unario                   shift and go to state 75
    cte                            shift and go to state 76

state 91

    (88) f_call -> LPARENTESIS argumentos RPARENTESIS .

    SEMICOLON       reduce using rule 88 (f_call -> LPARENTESIS argumentos RPARENTESIS .)
    TIMES           reduce using rule 88 (f_call -> LPARENTESIS argumentos RPARENTESIS .)
    DIVIDE          reduce using rule 88 (f_call -> LPARENTESIS argumentos RPARENTESIS .)
    PLUS            reduce using rule 88 (f_call -> LPARENTESIS argumentos RPARENTESIS .)
    MINUS           reduce using rule 88 (f_call -> LPARENTESIS argumentos RPARENTESIS .)
    GREATER         reduce using rule 88 (f_call -> LPARENTESIS argumentos RPARENTESIS .)
    LESS            reduce using rule 88 (f_call -> LPARENTESIS argumentos RPARENTESIS .)
    DIFFERENT       reduce using rule 88 (f_call -> LPARENTESIS argumentos RPARENTESIS .)
    STRICT_EQUAL    reduce using rule 88 (f_call -> LPARENTESIS argumentos RPARENTESIS .)
    COMMA           reduce using rule 88 (f_call -> LPARENTESIS argumentos RPARENTESIS .)
    RPARENTESIS     reduce using rule 88 (f_call -> LPARENTESIS argumentos RPARENTESIS .)


state 92

    (89) argumentos -> expresion lista_argumentos .

    RPARENTESIS     reduce using rule 89 (argumentos -> expresion lista_argumentos .)


state 93

    (91) lista_argumentos -> COMMA . expresion lista_argumentos
    (44) expresion -> . exp comparacion
    (50) exp -> . termino suma_resta
    (54) termino -> . factor mult_div
    (58) factor -> . agrupacion
    (59) factor -> . signo_unario
    (60) factor -> . cte
    (61) factor -> . ID id_opcion
    (64) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (67) signo_unario -> . PLUS valor
    (68) signo_unario -> . MINUS valor
    (71) cte -> . CTE_INT
    (72) cte -> . CTE_FLOAT

    ID              shift and go to state 77
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    expresion                      shift and go to state 124
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    agrupacion                     shift and go to state 74
    signo_unario                   shift and go to state 75
    cte                            shift and go to state 76

state 94

    (92) lista_argumentos -> empty .

    RPARENTESIS     reduce using rule 92 (lista_argumentos -> empty .)


state 95

    (44) expresion -> exp comparacion .

    COMMA           reduce using rule 44 (expresion -> exp comparacion .)
    RPARENTESIS     reduce using rule 44 (expresion -> exp comparacion .)
    SEMICOLON       reduce using rule 44 (expresion -> exp comparacion .)


state 96

    (45) comparacion -> GREATER . add_op exp
    (94) add_op -> .

    ID              reduce using rule 94 (add_op -> .)
    LPARENTESIS     reduce using rule 94 (add_op -> .)
    PLUS            reduce using rule 94 (add_op -> .)
    MINUS           reduce using rule 94 (add_op -> .)
    CTE_INT         reduce using rule 94 (add_op -> .)
    CTE_FLOAT       reduce using rule 94 (add_op -> .)

    add_op                         shift and go to state 125

state 97

    (46) comparacion -> LESS . add_op exp
    (94) add_op -> .

    ID              reduce using rule 94 (add_op -> .)
    LPARENTESIS     reduce using rule 94 (add_op -> .)
    PLUS            reduce using rule 94 (add_op -> .)
    MINUS           reduce using rule 94 (add_op -> .)
    CTE_INT         reduce using rule 94 (add_op -> .)
    CTE_FLOAT       reduce using rule 94 (add_op -> .)

    add_op                         shift and go to state 126

state 98

    (47) comparacion -> DIFFERENT . add_op exp
    (94) add_op -> .

    ID              reduce using rule 94 (add_op -> .)
    LPARENTESIS     reduce using rule 94 (add_op -> .)
    PLUS            reduce using rule 94 (add_op -> .)
    MINUS           reduce using rule 94 (add_op -> .)
    CTE_INT         reduce using rule 94 (add_op -> .)
    CTE_FLOAT       reduce using rule 94 (add_op -> .)

    add_op                         shift and go to state 127

state 99

    (48) comparacion -> STRICT_EQUAL . add_op exp
    (94) add_op -> .

    ID              reduce using rule 94 (add_op -> .)
    LPARENTESIS     reduce using rule 94 (add_op -> .)
    PLUS            reduce using rule 94 (add_op -> .)
    MINUS           reduce using rule 94 (add_op -> .)
    CTE_INT         reduce using rule 94 (add_op -> .)
    CTE_FLOAT       reduce using rule 94 (add_op -> .)

    add_op                         shift and go to state 128

state 100

    (49) comparacion -> empty .

    COMMA           reduce using rule 49 (comparacion -> empty .)
    RPARENTESIS     reduce using rule 49 (comparacion -> empty .)
    SEMICOLON       reduce using rule 49 (comparacion -> empty .)


state 101

    (50) exp -> termino suma_resta .

    GREATER         reduce using rule 50 (exp -> termino suma_resta .)
    LESS            reduce using rule 50 (exp -> termino suma_resta .)
    DIFFERENT       reduce using rule 50 (exp -> termino suma_resta .)
    STRICT_EQUAL    reduce using rule 50 (exp -> termino suma_resta .)
    COMMA           reduce using rule 50 (exp -> termino suma_resta .)
    RPARENTESIS     reduce using rule 50 (exp -> termino suma_resta .)
    SEMICOLON       reduce using rule 50 (exp -> termino suma_resta .)


state 102

    (51) suma_resta -> PLUS . add_op termino suma_resta
    (94) add_op -> .

    ID              reduce using rule 94 (add_op -> .)
    LPARENTESIS     reduce using rule 94 (add_op -> .)
    PLUS            reduce using rule 94 (add_op -> .)
    MINUS           reduce using rule 94 (add_op -> .)
    CTE_INT         reduce using rule 94 (add_op -> .)
    CTE_FLOAT       reduce using rule 94 (add_op -> .)

    add_op                         shift and go to state 129

state 103

    (52) suma_resta -> MINUS . add_op termino suma_resta
    (94) add_op -> .

    ID              reduce using rule 94 (add_op -> .)
    LPARENTESIS     reduce using rule 94 (add_op -> .)
    PLUS            reduce using rule 94 (add_op -> .)
    MINUS           reduce using rule 94 (add_op -> .)
    CTE_INT         reduce using rule 94 (add_op -> .)
    CTE_FLOAT       reduce using rule 94 (add_op -> .)

    add_op                         shift and go to state 130

state 104

    (53) suma_resta -> empty .

    GREATER         reduce using rule 53 (suma_resta -> empty .)
    LESS            reduce using rule 53 (suma_resta -> empty .)
    DIFFERENT       reduce using rule 53 (suma_resta -> empty .)
    STRICT_EQUAL    reduce using rule 53 (suma_resta -> empty .)
    COMMA           reduce using rule 53 (suma_resta -> empty .)
    RPARENTESIS     reduce using rule 53 (suma_resta -> empty .)
    SEMICOLON       reduce using rule 53 (suma_resta -> empty .)


state 105

    (54) termino -> factor mult_div .

    PLUS            reduce using rule 54 (termino -> factor mult_div .)
    MINUS           reduce using rule 54 (termino -> factor mult_div .)
    GREATER         reduce using rule 54 (termino -> factor mult_div .)
    LESS            reduce using rule 54 (termino -> factor mult_div .)
    DIFFERENT       reduce using rule 54 (termino -> factor mult_div .)
    STRICT_EQUAL    reduce using rule 54 (termino -> factor mult_div .)
    COMMA           reduce using rule 54 (termino -> factor mult_div .)
    RPARENTESIS     reduce using rule 54 (termino -> factor mult_div .)
    SEMICOLON       reduce using rule 54 (termino -> factor mult_div .)


state 106

    (55) mult_div -> TIMES . add_op factor mult_div
    (94) add_op -> .

    ID              reduce using rule 94 (add_op -> .)
    LPARENTESIS     reduce using rule 94 (add_op -> .)
    PLUS            reduce using rule 94 (add_op -> .)
    MINUS           reduce using rule 94 (add_op -> .)
    CTE_INT         reduce using rule 94 (add_op -> .)
    CTE_FLOAT       reduce using rule 94 (add_op -> .)

    add_op                         shift and go to state 131

state 107

    (56) mult_div -> DIVIDE . add_op factor mult_div
    (94) add_op -> .

    ID              reduce using rule 94 (add_op -> .)
    LPARENTESIS     reduce using rule 94 (add_op -> .)
    PLUS            reduce using rule 94 (add_op -> .)
    MINUS           reduce using rule 94 (add_op -> .)
    CTE_INT         reduce using rule 94 (add_op -> .)
    CTE_FLOAT       reduce using rule 94 (add_op -> .)

    add_op                         shift and go to state 132

state 108

    (57) mult_div -> empty .

    PLUS            reduce using rule 57 (mult_div -> empty .)
    MINUS           reduce using rule 57 (mult_div -> empty .)
    GREATER         reduce using rule 57 (mult_div -> empty .)
    LESS            reduce using rule 57 (mult_div -> empty .)
    DIFFERENT       reduce using rule 57 (mult_div -> empty .)
    STRICT_EQUAL    reduce using rule 57 (mult_div -> empty .)
    COMMA           reduce using rule 57 (mult_div -> empty .)
    RPARENTESIS     reduce using rule 57 (mult_div -> empty .)
    SEMICOLON       reduce using rule 57 (mult_div -> empty .)


state 109

    (61) factor -> ID id_opcion .

    TIMES           reduce using rule 61 (factor -> ID id_opcion .)
    DIVIDE          reduce using rule 61 (factor -> ID id_opcion .)
    PLUS            reduce using rule 61 (factor -> ID id_opcion .)
    MINUS           reduce using rule 61 (factor -> ID id_opcion .)
    GREATER         reduce using rule 61 (factor -> ID id_opcion .)
    LESS            reduce using rule 61 (factor -> ID id_opcion .)
    DIFFERENT       reduce using rule 61 (factor -> ID id_opcion .)
    STRICT_EQUAL    reduce using rule 61 (factor -> ID id_opcion .)
    COMMA           reduce using rule 61 (factor -> ID id_opcion .)
    RPARENTESIS     reduce using rule 61 (factor -> ID id_opcion .)
    SEMICOLON       reduce using rule 61 (factor -> ID id_opcion .)


state 110

    (62) id_opcion -> f_call .

    TIMES           reduce using rule 62 (id_opcion -> f_call .)
    DIVIDE          reduce using rule 62 (id_opcion -> f_call .)
    PLUS            reduce using rule 62 (id_opcion -> f_call .)
    MINUS           reduce using rule 62 (id_opcion -> f_call .)
    GREATER         reduce using rule 62 (id_opcion -> f_call .)
    LESS            reduce using rule 62 (id_opcion -> f_call .)
    DIFFERENT       reduce using rule 62 (id_opcion -> f_call .)
    STRICT_EQUAL    reduce using rule 62 (id_opcion -> f_call .)
    COMMA           reduce using rule 62 (id_opcion -> f_call .)
    RPARENTESIS     reduce using rule 62 (id_opcion -> f_call .)
    SEMICOLON       reduce using rule 62 (id_opcion -> f_call .)


state 111

    (63) id_opcion -> empty .

    TIMES           reduce using rule 63 (id_opcion -> empty .)
    DIVIDE          reduce using rule 63 (id_opcion -> empty .)
    PLUS            reduce using rule 63 (id_opcion -> empty .)
    MINUS           reduce using rule 63 (id_opcion -> empty .)
    GREATER         reduce using rule 63 (id_opcion -> empty .)
    LESS            reduce using rule 63 (id_opcion -> empty .)
    DIFFERENT       reduce using rule 63 (id_opcion -> empty .)
    STRICT_EQUAL    reduce using rule 63 (id_opcion -> empty .)
    COMMA           reduce using rule 63 (id_opcion -> empty .)
    RPARENTESIS     reduce using rule 63 (id_opcion -> empty .)
    SEMICOLON       reduce using rule 63 (id_opcion -> empty .)


state 112

    (67) signo_unario -> PLUS valor .

    TIMES           reduce using rule 67 (signo_unario -> PLUS valor .)
    DIVIDE          reduce using rule 67 (signo_unario -> PLUS valor .)
    PLUS            reduce using rule 67 (signo_unario -> PLUS valor .)
    MINUS           reduce using rule 67 (signo_unario -> PLUS valor .)
    GREATER         reduce using rule 67 (signo_unario -> PLUS valor .)
    LESS            reduce using rule 67 (signo_unario -> PLUS valor .)
    DIFFERENT       reduce using rule 67 (signo_unario -> PLUS valor .)
    STRICT_EQUAL    reduce using rule 67 (signo_unario -> PLUS valor .)
    COMMA           reduce using rule 67 (signo_unario -> PLUS valor .)
    RPARENTESIS     reduce using rule 67 (signo_unario -> PLUS valor .)
    SEMICOLON       reduce using rule 67 (signo_unario -> PLUS valor .)


state 113

    (69) valor -> ID .

    TIMES           reduce using rule 69 (valor -> ID .)
    DIVIDE          reduce using rule 69 (valor -> ID .)
    PLUS            reduce using rule 69 (valor -> ID .)
    MINUS           reduce using rule 69 (valor -> ID .)
    GREATER         reduce using rule 69 (valor -> ID .)
    LESS            reduce using rule 69 (valor -> ID .)
    DIFFERENT       reduce using rule 69 (valor -> ID .)
    STRICT_EQUAL    reduce using rule 69 (valor -> ID .)
    COMMA           reduce using rule 69 (valor -> ID .)
    RPARENTESIS     reduce using rule 69 (valor -> ID .)
    SEMICOLON       reduce using rule 69 (valor -> ID .)


state 114

    (70) valor -> cte .

    TIMES           reduce using rule 70 (valor -> cte .)
    DIVIDE          reduce using rule 70 (valor -> cte .)
    PLUS            reduce using rule 70 (valor -> cte .)
    MINUS           reduce using rule 70 (valor -> cte .)
    GREATER         reduce using rule 70 (valor -> cte .)
    LESS            reduce using rule 70 (valor -> cte .)
    DIFFERENT       reduce using rule 70 (valor -> cte .)
    STRICT_EQUAL    reduce using rule 70 (valor -> cte .)
    COMMA           reduce using rule 70 (valor -> cte .)
    RPARENTESIS     reduce using rule 70 (valor -> cte .)
